DID_ABORT,VAR_0
DID_IMM_RETRY,VAR_1
DID_NO_CONNECT,VAR_2
DID_REQUEUE,VAR_3
DID_TRANSPORT_FAILFAST,VAR_4
EACCES,VAR_5
ENOMEM,VAR_6
FAILURE_OOM,VAR_7
FAILURE_SESSION_FREED,VAR_8
FAILURE_SESSION_IN_RECOVERY,VAR_9
FAILURE_SESSION_LOGGING_OUT,VAR_10
FAILURE_SESSION_NOT_READY,VAR_11
FAILURE_SESSION_RECOVERY_TIMEOUT,VAR_12
FAILURE_SESSION_TERMINATE,VAR_13
FAILURE_WINDOW_CLOSED,VAR_14
ISCSI_DBG_SESSION,FUNC_0
ISCSI_STATE_LOGGED_IN,VAR_15
ISCSI_SUSPEND_BIT,VAR_16
ISCSI_TASK_COMPLETED,VAR_17
SCSI_MLQUEUE_TARGET_BUSY,VAR_18
iscsi_alloc_task,FUNC_1
iscsi_check_cmdsn_window_closed,FUNC_2
iscsi_complete_task,FUNC_3
iscsi_conn_queue_work,FUNC_4
iscsi_prep_scsi_cmd_pdu,FUNC_5
iscsi_session_chkready,FUNC_6
list_add_tail,FUNC_7
scsi_bidi_cmnd,FUNC_8
scsi_bufflen,FUNC_9
scsi_in,FUNC_10
scsi_out,FUNC_11
scsi_set_resid,FUNC_12
scsi_target,FUNC_13
shost_priv,FUNC_14
spin_lock,FUNC_15
spin_unlock,FUNC_16
starget_to_session,FUNC_17
stub1,FUNC_18
test_bit,FUNC_19
iscsi_queuecommand,FUNC_20
sc,VAR_19
done,VAR_20
cls_session,VAR_21
host,VAR_22
ihost,VAR_23
reason,VAR_24
session,VAR_25
conn,VAR_26
task,VAR_27
