ENOMEM,VAR_0
VIRTIO_SCSI_CDB_SIZE,VAR_1
VIRTIO_SCSI_F_HOTPLUG,VAR_2
VIRTIO_SCSI_SENSE_SIZE,VAR_3
cdb_size,VAR_4
seg_max,VAR_5
sense_size,VAR_6
stub1,FUNC_0
virtio_has_feature,FUNC_1
virtscsi_alloc_tgt,FUNC_2
virtscsi_config_get,FUNC_3
virtscsi_config_set,FUNC_4
virtscsi_ctrl_done,VAR_7
virtscsi_event_done,VAR_8
virtscsi_init_vq,FUNC_5
virtscsi_kick_event_all,FUNC_6
virtscsi_remove_vqs,FUNC_7
virtscsi_req_done,VAR_9
virtscsi_init,FUNC_8
vdev,VAR_10
vscsi,VAR_11
num_targets,VAR_12
err,VAR_13
vqs,VAR_14
i,VAR_15
sg_elems,VAR_16
callbacks,VAR_17
names,VAR_18
