EBUSY,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
ENXIO,VAR_3
EPERM,VAR_4
IS_ERR,FUNC_0
O_ACCMODE,VAR_5
O_EXCL,VAR_6
O_NONBLOCK,VAR_7
O_RDONLY,VAR_8
PTR_ERR,FUNC_1
SCSI_LOG_TIMEOUT,FUNC_2
__wait_event_interruptible,FUNC_3
iminor,FUNC_4
list_empty,FUNC_5
lock_kernel,FUNC_6
nonseekable_open,FUNC_7
printk,FUNC_8
queue_max_segments,FUNC_9
scsi_block_when_processing_errors,FUNC_10
scsi_device_get,FUNC_11
scsi_device_put,FUNC_12
sg_add_sfp,FUNC_13
sg_get_dev,FUNC_14
sg_put_dev,FUNC_15
unlock_kernel,FUNC_16
wake_up_interruptible,FUNC_17
sg_open,FUNC_18
inode,VAR_9
filp,VAR_10
dev,VAR_11
flags,VAR_12
q,VAR_13
sdp,VAR_14
sfp,VAR_15
res,VAR_16
retval,VAR_17
