DID_ABORT,VAR_0
DID_NO_CONNECT,VAR_1
SCSI_2,VAR_2
SCSI_LOG_MLQUEUE,FUNC_0
SCSI_MLQUEUE_DEVICE_BUSY,VAR_3
SCSI_MLQUEUE_HOST_BUSY,VAR_4
SCSI_MLQUEUE_TARGET_BUSY,VAR_5
SCSI_UNKNOWN,VAR_6
SDEV_DEL,VAR_7
SHOST_DEL,VAR_8
atomic_inc,FUNC_1
printk,FUNC_2
scsi_cmd_get_serial,FUNC_3
scsi_device_blocked,FUNC_4
scsi_done,FUNC_5
scsi_log_send,FUNC_6
scsi_queue_insert,FUNC_7
spin_lock_irqsave,FUNC_8
spin_unlock_irqrestore,FUNC_9
stub1,FUNC_10
trace_scsi_dispatch_cmd_error,FUNC_11
trace_scsi_dispatch_cmd_start,FUNC_12
unlikely,FUNC_13
scsi_dispatch_cmd,FUNC_14
cmd,VAR_9
host,VAR_10
flags,VAR_11
rtn,VAR_12
