DEB,FUNC_0
MT_ST_ASYNC_WRITES,VAR_0
MT_ST_BUFFER_WRITES,VAR_1
MT_ST_CAN_BSR,VAR_2
MT_ST_CAN_PARTITIONS,VAR_3
MT_ST_DEBUGGING,VAR_4
MT_ST_DEF_WRITES,VAR_5
MT_ST_FAST_MTEOM,VAR_6
MT_ST_NOWAIT,VAR_7
MT_ST_NO_BLKLIMS,VAR_8
MT_ST_READ_AHEAD,VAR_9
MT_ST_SCSI2LOGICAL,VAR_10
MT_ST_SILI,VAR_11
MT_ST_SYSV,VAR_12
MT_ST_TWO_FM,VAR_13
PAGE_SIZE,VAR_14
ST_NBR_MODES,VAR_15
debugging,VAR_16
dev_get_drvdata,FUNC_1
scsi_tapes,VAR_17
snprintf,FUNC_2
st_dev_max,VAR_18
st_options_show,FUNC_3
dev,VAR_19
attr,VAR_20
buf,VAR_21
STm,VAR_22
STp,VAR_23
i,VAR_24
j,VAR_25
options,VAR_26
l,VAR_27
