DATA_OUT,VAR_0
HOST_DO_DU,VAR_1
SCF_SG,VAR_2
TAX_X_ABT,VAR_3
TSC_FLUSH_FIFO,VAR_4
TSC_WIDE_SCSI,VAR_5
TSC_XF_FIFO_OUT,VAR_6
TSS_PAR_ERROR,VAR_7
TSS_XFER_CMP,VAR_8
TUL_Int,VAR_9
TUL_SCmd,VAR_10
TUL_SCnt0,VAR_11
TUL_SCtrl0,VAR_12
TUL_SFifoCnt,VAR_13
TUL_SStatus1,VAR_14
TUL_XCmd,VAR_15
TUL_XCtrl,VAR_16
TUL_XStatus,VAR_17
XABT,VAR_18
XPEND,VAR_19
cpu_relax,FUNC_0
inb,FUNC_1
inl,FUNC_2
outb,FUNC_3
printk,FUNC_4
wait_tulip,FUNC_5
initio_state_5,FUNC_6
host,VAR_20
scb,VAR_21
cnt,VAR_22
xcnt,VAR_23
sgp,VAR_24
i,VAR_25
