GFP_KERNEL,VAR_0
INIT_LIST_HEAD,FUNC_0
INIT_WORK,FUNC_1
ISCSI_CONN_INITIAL_STAGE,VAR_1
ISCSI_DEF_MAX_RECV_SEG_LEN,VAR_2
TMF_INITIAL,VAR_3
__get_free_pages,FUNC_2
__kfifo_get,FUNC_3
__kfifo_put,FUNC_4
get_order,FUNC_5
init_timer,FUNC_6
init_waitqueue_head,FUNC_7
iscsi_check_transport_timeouts,VAR_4
iscsi_create_conn,FUNC_8
iscsi_destroy_conn,FUNC_9
iscsi_xmitworker,VAR_5
memset,FUNC_10
spin_lock_bh,FUNC_11
spin_unlock_bh,FUNC_12
iscsi_conn_setup,FUNC_13
cls_session,VAR_6
dd_size,VAR_7
conn_idx,VAR_8
session,VAR_9
conn,VAR_10
cls_conn,VAR_11
data,VAR_12
