ENOTCONN,VAR_0
EPERM,VAR_1
HZ,VAR_2
ISCSI_DBG_EH,FUNC_0
ISCSI_ERR_CONN_FAILED,VAR_3
ISCSI_STATE_LOGGED_IN,VAR_4
KERN_ERR,VAR_5
TMF_QUEUED,VAR_6
__iscsi_conn_send_pdu,FUNC_1
add_timer,FUNC_2
current,VAR_7
del_timer_sync,FUNC_3
flush_signals,FUNC_4
iscsi_conn_failure,FUNC_5
iscsi_conn_printk,FUNC_6
iscsi_tmf_timedout,VAR_8
jiffies,VAR_9
mutex_lock,FUNC_7
mutex_unlock,FUNC_8
signal_pending,FUNC_9
spin_lock_bh,FUNC_10
spin_unlock_bh,FUNC_11
wait_event_interruptible,FUNC_12
iscsi_exec_task_mgmt_fn,FUNC_13
conn,VAR_10
hdr,VAR_11
age,VAR_12
timeout,VAR_13
session,VAR_14
task,VAR_15
