BN,FUNC_0
CMD_OGM_INTR,VAR_0
CP_TAIL_SIZE,VAR_1
FALSE,VAR_2
FREE,VAR_3
H2DEV,FUNC_1
HD,FUNC_2
IN_USE,VAR_4
KERN_INFO,VAR_5
MAXLOOP,VAR_6
OP_SCSI,VAR_7
READY,VAR_8
REG_LCL_INTR,VAR_9
REG_OGM,VAR_10
TLDEV,FUNC_3
blk_rq_pos,FUNC_4
do_trace,VAR_11
flush_dev,FUNC_5
linked_comm,VAR_12
map_dma,FUNC_6
memcpy,FUNC_7
memset,FUNC_8
outb,FUNC_9
outl,FUNC_10
panic,FUNC_11
printk,FUNC_12
scmd_printk,FUNC_13
scsi_to_dev_dir,FUNC_14
sh,VAR_13
unmap_dma,FUNC_15
wait_on_busy,FUNC_16
u14_34f_queuecommand,FUNC_17
SCpnt,VAR_14
done,VAR_15
i,VAR_16
j,VAR_17
k,VAR_18
cpp,VAR_19
