DISK_NAME_LEN,VAR_0
EAGAIN,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
KERN_INFO,VAR_5
SCSI_LOG_HLQUEUE,FUNC_0
SD_MINORS,VAR_6
SD_MOD_TIMEOUT,VAR_7
SD_TIMEOUT,VAR_8
TYPE_DISK,VAR_9
TYPE_MOD,VAR_10
TYPE_RBC,VAR_11
alloc_disk,FUNC_1
async_schedule_domain,FUNC_2
blk_queue_rq_timeout,FUNC_3
dev_name,FUNC_4
dev_set_name,FUNC_5
device_add,FUNC_6
device_initialize,FUNC_7
get_device,FUNC_8
ida_get_new,FUNC_9
ida_pre_get,FUNC_10
ida_remove,FUNC_11
kfree,FUNC_12
kzalloc,FUNC_13
put_disk,FUNC_14
scsi_sd_probe_domain,VAR_12
sd_disk_class,VAR_13
sd_format_disk_name,FUNC_15
sd_index_ida,VAR_14
sd_index_lock,VAR_15
sd_probe_async,VAR_16
sd_template,VAR_17
sdev_printk,FUNC_16
spin_lock,FUNC_17
spin_unlock,FUNC_18
to_scsi_device,FUNC_19
sd_probe,FUNC_20
dev,VAR_18
sdp,VAR_19
sdkp,VAR_20
gd,VAR_21
index,VAR_22
error,VAR_23
