ARRAY_SIZE,FUNC_0
ASYNC_OFFSET,VAR_0
CHIP_MODE,VAR_1
EINVAL,VAR_2
INDEX_REG,VAR_3
OEM0,VAR_4
OEM1,VAR_5
OPTF,VAR_6
SDTR_DONE,VAR_7
SPRINTF,FUNC_1
TRUE,VAR_8
min,FUNC_2
nsp32_index_read1,FUNC_3
nsp32_model,VAR_9
nsp32_read2,FUNC_4
nsp32_release_version,VAR_10
spin_lock_irqsave,FUNC_5
spin_unlock_irqrestore,FUNC_6
nsp32_proc_info,FUNC_7
host,VAR_11
buffer,VAR_12
start,VAR_13
offset,VAR_14
length,VAR_15
inout,VAR_16
pos,VAR_17
thislength,VAR_18
flags,VAR_19
data,VAR_20
hostno,VAR_21
base,VAR_22
mode_reg,VAR_23
id,VAR_24
speed,VAR_25
model,VAR_26
