CHUNK_OVERHEAD,VAR_0
POSTACTION,FUNC_0
PREACTION,FUNC_1
SIZE_T_SIZE,VAR_1
assert,FUNC_2
check_inuse_chunk,FUNC_3
chunk2mem,FUNC_4
chunk_plus_offset,FUNC_5
chunksize,FUNC_6
disable_mmap,FUNC_7
enable_mmap,FUNC_8
ensure_initialization,FUNC_9
internal_malloc,FUNC_10
is_mmapped,FUNC_11
mem2chunk,FUNC_12
memset,FUNC_13
request2size,FUNC_14
set_size_and_pinuse_of_inuse_chunk,FUNC_15
use_mmap,FUNC_16
ialloc,FUNC_17
m,VAR_2
n_elements,VAR_3
sizes,VAR_4
opts,VAR_5
chunks,VAR_6
element_size,VAR_7
contents_size,VAR_8
array_size,VAR_9
mem,VAR_10
p,VAR_11
remainder_size,VAR_12
marray,VAR_13
array_chunk,VAR_14
was_enabled,VAR_15
size,VAR_16
i,VAR_17
array_chunk_size,VAR_18
