CORRUPTION_ERROR_ACTION,FUNC_0
MIN_CHUNK_SIZE,VAR_0
RTCHECK,FUNC_1
SIZE_T_BITSIZE,VAR_1
SIZE_T_ONE,VAR_2
assert,FUNC_2
chunk2mem,FUNC_3
chunk_plus_offset,FUNC_4
chunksize,FUNC_5
compute_bit2idx,FUNC_6
compute_tree_index,FUNC_7
idx2bit,FUNC_8
insert_chunk,FUNC_9
least_bit,FUNC_10
left_bits,FUNC_11
leftmost_child,FUNC_12
leftshift_for_tree_index,FUNC_13
ok_address,FUNC_14
ok_next,FUNC_15
set_inuse_and_pinuse,FUNC_16
set_size_and_pinuse_of_free_chunk,FUNC_17
set_size_and_pinuse_of_inuse_chunk,FUNC_18
treebin_at,FUNC_19
unlink_large_chunk,FUNC_20
tmalloc_large,FUNC_21
m,VAR_3
nb,VAR_4
v,VAR_5
rsize,VAR_6
t,VAR_7
idx,VAR_8
sizebits,VAR_9
rst,VAR_10
rt,VAR_11
trem,VAR_12
leftbits,VAR_13
i,VAR_14
leastbit,VAR_15
trem,VAR_16
r,VAR_17
