CALL_MUNMAP,FUNC_0
INUSE_BITS,VAR_0
IS_MMAPPED_BIT,VAR_1
MMAP_FOOT_PAD,VAR_2
PINUSE_BIT,VAR_3
POSTACTION,FUNC_1
PREACTION,FUNC_2
RTCHECK,FUNC_3
USAGE_ERROR_ACTION,FUNC_4
check_free_chunk,FUNC_5
check_inuse_chunk,FUNC_6
chunk_minus_offset,FUNC_7
chunk_plus_offset,FUNC_8
chunksize,FUNC_9
cinuse,FUNC_10
get_mstate_for,FUNC_11
insert_large_chunk,FUNC_12
insert_small_chunk,FUNC_13
is_small,FUNC_14
mem2chunk,FUNC_15
ok_address,FUNC_16
ok_cinuse,FUNC_17
ok_magic,FUNC_18
ok_next,FUNC_19
ok_pinuse,FUNC_20
pinuse,FUNC_21
release_unused_segments,FUNC_22
set_free_with_pinuse,FUNC_23
set_size_and_pinuse_of_free_chunk,FUNC_24
should_trim,FUNC_25
sys_trim,FUNC_26
unlink_chunk,FUNC_27
mspace_free,FUNC_28
msp,VAR_4
mem,VAR_5
p,VAR_6
fm,VAR_7
psize,VAR_8
next,VAR_9
prevsize,VAR_10
prev,VAR_11
tsize,VAR_12
dsize,VAR_13
nsize,VAR_14
tp,VAR_15
