CORRUPTION_ERROR_ACTION,FUNC_0
MIN_CHUNK_SIZE,VAR_0
RTCHECK,FUNC_1
assert,FUNC_2
chunk2mem,FUNC_3
chunk_plus_offset,FUNC_4
chunksize,FUNC_5
compute_bit2idx,FUNC_6
least_bit,FUNC_7
leftmost_child,FUNC_8
ok_address,FUNC_9
ok_next,FUNC_10
replace_dv,FUNC_11
set_inuse_and_pinuse,FUNC_12
set_size_and_pinuse_of_free_chunk,FUNC_13
set_size_and_pinuse_of_inuse_chunk,FUNC_14
treebin_at,FUNC_15
unlink_large_chunk,FUNC_16
tmalloc_small,FUNC_17
m,VAR_1
nb,VAR_2
t,VAR_3
v,VAR_4
rsize,VAR_5
i,VAR_6
leastbit,VAR_7
trem,VAR_8
r,VAR_9
