ACQUIRE_MALLOC_GLOBAL_LOCK,FUNC_0
CALL_MMAP,FUNC_1
CALL_MORECORE,FUNC_2
CMFAIL,VAR_0
HALF_MAX_SIZE_T,VAR_1
HAVE_MMAP,VAR_2
HAVE_MORECORE,VAR_3
IS_MMAPPED_BIT,VAR_4
MALLOC_FAILURE_ACTION,VAR_5
MAX_RELEASE_CHECK_RATE,VAR_6
MORECORE_CONTIGUOUS,VAR_7
NO_SEGMENT_TRAVERSAL,VAR_8
PINUSE_BIT,VAR_9
RELEASE_MALLOC_GLOBAL_LOCK,FUNC_3
SYS_ALLOC_PADDING,VAR_10
TOP_FOOT_SIZE,VAR_11
add_segment,FUNC_4
check_malloced_chunk,FUNC_5
check_top_chunk,FUNC_6
chunk2mem,FUNC_7
chunk_plus_offset,FUNC_8
disable_contiguous,FUNC_9
ensure_initialization,FUNC_10
granularity_align,FUNC_11
init_bins,FUNC_12
init_top,FUNC_13
is_extern_segment,FUNC_14
is_global,FUNC_15
is_initialized,FUNC_16
is_page_aligned,FUNC_17
mem2chunk,FUNC_18
mmap_alloc,FUNC_19
mparams,VAR_12
next_chunk,FUNC_20
page_align,FUNC_21
prepend_alloc,FUNC_22
segment_holding,FUNC_23
segment_holds,FUNC_24
set_size_and_pinuse_of_inuse_chunk,FUNC_25
use_mmap,FUNC_26
use_noncontiguous,FUNC_27
sys_alloc,FUNC_28
m,VAR_13
nb,VAR_14
tbase,VAR_15
tsize,VAR_16
mmap_flag,VAR_17
mem,VAR_18
br,VAR_19
ss,VAR_20
asize,VAR_21
base,VAR_22
esize,VAR_23
end,VAR_24
rsize,VAR_25
mp,VAR_26
asize,VAR_27
br,VAR_28
end,VAR_29
ssize,VAR_30
mn,VAR_31
sp,VAR_32
oldbase,VAR_33
rsize,VAR_34
p,VAR_35
r,VAR_36
