MAX_REQUEST,VAR_0
MAX_SIZE_T,VAR_1
MAX_SMALL_REQUEST,VAR_2
MIN_CHUNK_SIZE,VAR_3
MIN_REQUEST,VAR_4
PINUSE_BIT,VAR_5
POSTACTION,FUNC_0
PREACTION,FUNC_1
SIZE_T_SIZE,VAR_6
USAGE_ERROR_ACTION,FUNC_2
assert,FUNC_3
check_malloced_chunk,FUNC_4
check_top_chunk,FUNC_5
chunk2mem,FUNC_6
chunk_plus_offset,FUNC_7
chunksize,FUNC_8
compute_bit2idx,FUNC_9
idx2bit,FUNC_10
least_bit,FUNC_11
left_bits,FUNC_12
ok_magic,FUNC_13
pad_request,FUNC_14
replace_dv,FUNC_15
set_inuse_and_pinuse,FUNC_16
set_size_and_pinuse_of_free_chunk,FUNC_17
set_size_and_pinuse_of_inuse_chunk,FUNC_18
small_index,FUNC_19
small_index2size,FUNC_20
smallbin_at,FUNC_21
sys_alloc,FUNC_22
tmalloc_large,FUNC_23
tmalloc_small,FUNC_24
unlink_first_small_chunk,FUNC_25
mspace_malloc,FUNC_26
msp,VAR_7
bytes,VAR_8
ms,VAR_9
mem,VAR_10
nb,VAR_11
idx,VAR_12
smallbits,VAR_13
b,VAR_14
p,VAR_15
b,VAR_16
p,VAR_17
r,VAR_18
rsize,VAR_19
i,VAR_20
leftbits,VAR_21
leastbit,VAR_22
rsize,VAR_23
p,VAR_24
r,VAR_25
dvs,VAR_26
rsize,VAR_27
p,VAR_28
r,VAR_29
