ExFreePool,FUNC_0
KASSERT,FUNC_1
LIST_FIRST,FUNC_2
LIST_REMOVE,FUNC_3
M_DEVBUF,VAR_0
RtlFreeUnicodeString,FUNC_4
STAILQ_FIRST,FUNC_5
STAILQ_REMOVE_HEAD,FUNC_6
drvdb_head,VAR_1
drvdb_mtx,VAR_2
entries,VAR_3
fake_pccard_driver,VAR_4
fake_pci_driver,VAR_5
fpu_busy_head,VAR_6
fpu_busy_mtx,VAR_7
fpu_free_head,VAR_8
fpu_free_mtx,VAR_9
fpu_kern_free_ctx,FUNC_7
free,FUNC_8
link,VAR_10
mtx_destroy,FUNC_9
mtx_lock,FUNC_10
mtx_unlock,FUNC_11
my_tids,VAR_11
smp_rendezvous,FUNC_12
x86_oldldt,VAR_12
windrv_libfini,FUNC_13
d,VAR_13
ent,VAR_14
