IRP_NDIS_DEV,FUNC_0
UE_GET_XFERTYPE,FUNC_1
UE_INTERRUPT,VAR_0
UGETW,FUNC_2
USBD_STATUS_SUCCESS,VAR_1
USB_ERR_IN_USE,VAR_2
USB_ERR_NORMAL_COMPLETION,VAR_3
USB_SPEED_FULL,VAR_4
USB_SPEED_LOW,VAR_5
device_get_softc,FUNC_3
device_printf,FUNC_4
usb_endpoint_foreach,FUNC_5
usbd_errstr,FUNC_6
usbd_geturb,FUNC_7
usbd_set_alt_interface_index,FUNC_8
usbd_setup_endpoint,FUNC_9
usbd_usb2urb,FUNC_10
usbd_func_selconf,FUNC_11
ip,VAR_6
dev,VAR_7
i,VAR_8
j,VAR_9
sc,VAR_10
udev,VAR_11
ep,VAR_12
intf,VAR_13
pipe,VAR_14
selconf,VAR_15
urb,VAR_16
conf,VAR_17
edesc,VAR_18
ret,VAR_19
k0,VAR_20
k1,VAR_21
