BUS_DMA_ALLOCNOW,VAR_0
BUS_DMA_NOWAIT,VAR_1
BUS_DMA_ZERO,VAR_2
BUS_SPACE_MAXADDR,VAR_3
InitializeListHead,FUNC_0
InsertHeadList,FUNC_1
M_DEVBUF,VAR_4
M_NOWAIT,VAR_5
M_ZERO,VAR_6
NDIS_BUS_SPACE_SHARED_MAXADDR,VAR_7
NDIS_LOCK,FUNC_2
NDIS_UNLOCK,FUNC_3
bus_dma_tag_create,FUNC_4
bus_dma_tag_destroy,FUNC_5
bus_dmamap_load,FUNC_6
bus_dmamem_alloc,FUNC_7
bus_dmamem_free,FUNC_8
device_get_softc,FUNC_9
free,FUNC_10
malloc,FUNC_11
ndis_mapshared_cb,VAR_8
NdisMAllocateSharedMemory,FUNC_12
adapter,VAR_9
len,VAR_10
cached,VAR_11
vaddr,VAR_12
paddr,VAR_13
block,VAR_14
sc,VAR_15
sh,VAR_16
error,VAR_17
