FALSE,VAR_0
IO_NO_INCREMENT,VAR_1
IRP_ASSOCIATED_IRP,VAR_2
IRP_PAGING_IO,VAR_3
InterlockedDecrement,FUNC_0
IoCompleteRequest,FUNC_1
IoFreeIrp,FUNC_2
IoFreeMdl,FUNC_3
IoGetCurrentIrpStackLocation,FUNC_4
IoMarkIrpPending,FUNC_5
IoSkipCurrentIrpStackLocation,FUNC_6
KASSERT,FUNC_7
KeSetEvent,FUNC_8
MSCALL3,FUNC_9
SL_INVOKE_ON_CANCEL,VAR_4
SL_INVOKE_ON_ERROR,VAR_5
SL_INVOKE_ON_SUCCESS,VAR_6
SL_PENDING_RETURNED,VAR_7
STATUS_MORE_PROCESSING_REQUIRED,VAR_8
STATUS_PENDING,VAR_9
STATUS_SUCCESS,VAR_10
TRUE,VAR_11
IofCompleteRequest,FUNC_10
ip,VAR_12
prioboost,VAR_13
status,VAR_14
dobj,VAR_15
sl,VAR_16
cf,VAR_17
masterirpcnt,VAR_18
masterirp,VAR_19
m,VAR_20
