DISP_TYPE_MUTANT,VAR_0
EWOULDBLOCK,VAR_1
FALSE,VAR_2
INT32_MIN,VAR_3
InsertTailList,FUNC_0
RemoveEntryList,FUNC_1
STATUS_INVALID_PARAMETER,VAR_4
STATUS_SUCCESS,VAR_5
STATUS_TIMEOUT,VAR_6
TRUE,VAR_7
WAITTYPE_ANY,VAR_8
bzero,FUNC_2
curthread,VAR_9
cv_destroy,FUNC_3
cv_init,FUNC_4
cv_timedwait,FUNC_5
cv_wait,FUNC_6
mtx_lock,FUNC_7
mtx_unlock,FUNC_8
ntoskrnl_dispatchlock,VAR_10
ntoskrnl_is_signalled,FUNC_9
ntoskrnl_satisfy_wait,FUNC_10
ntoskrnl_time,FUNC_11
panic,FUNC_12
tvtohz,FUNC_13
KeWaitForSingleObject,FUNC_14
arg,VAR_11
reason,VAR_12
mode,VAR_13
alertable,VAR_14
duetime,VAR_15
w,VAR_16
td,VAR_17
tv,VAR_18
error,VAR_19
curtime,VAR_20
we,VAR_21
obj,VAR_22
