IRP_NDIS_DEV,FUNC_0
MIN,FUNC_1
NDISUSB_GETDESC_MAXRETRIES,VAR_0
NDISUSB_LOCK,FUNC_2
NDISUSB_UNLOCK,FUNC_3
UDESC_CONFIG,VAR_1
UGETW,FUNC_4
USBD_STATUS_SUCCESS,VAR_2
USB_ERR_INVAL,VAR_3
USB_ERR_NORMAL_COMPLETION,VAR_4
device_get_softc,FUNC_5
device_printf,FUNC_6
memcpy,FUNC_7
usbd_get_config_descriptor,FUNC_8
usbd_geturb,FUNC_9
usbd_req_get_desc,FUNC_10
usbd_usb2urb,FUNC_11
usbd_func_getdesc,FUNC_12
ip,VAR_5
dev,VAR_6
sc,VAR_7
ctldesc,VAR_8
actlen,VAR_9
len,VAR_10
urb,VAR_11
cdp,VAR_12
status,VAR_13
