DISP_TYPE_MUTANT,VAR_0
FALSE,VAR_1
INT32_MIN,VAR_2
InsertTailList,FUNC_0
MAX_WAIT_OBJECTS,VAR_3
RemoveEntryList,FUNC_1
STATUS_INVALID_PARAMETER,VAR_4
STATUS_SUCCESS,VAR_5
STATUS_TIMEOUT,VAR_6
STATUS_WAIT_0,VAR_7
THREAD_WAIT_OBJECTS,VAR_8
TRUE,VAR_9
WAITTYPE_ALL,VAR_10
WAITTYPE_ANY,VAR_11
bzero,FUNC_2
curthread,VAR_12
cv_destroy,FUNC_3
cv_init,FUNC_4
cv_timedwait,FUNC_5
cv_wait,FUNC_6
mtx_lock,FUNC_7
mtx_unlock,FUNC_8
nanotime,FUNC_9
ntoskrnl_dispatchlock,VAR_13
ntoskrnl_is_signalled,FUNC_10
ntoskrnl_satisfy_wait,FUNC_11
ntoskrnl_time,FUNC_12
panic,FUNC_13
tvtohz,FUNC_14
KeWaitForMultipleObjects,FUNC_15
cnt,VAR_14
obj,VAR_15
wtype,VAR_16
reason,VAR_17
mode,VAR_18
alertable,VAR_19
duetime,VAR_20
wb_array,VAR_21
td,VAR_22
whead,VAR_23
w,VAR_24
_wb_array,VAR_25
cur,VAR_26
tv,VAR_27
i,VAR_28
wcnt,VAR_29
error,VAR_30
curtime,VAR_31
t1,VAR_32
t2,VAR_33
status,VAR_34
we,VAR_35
