EVENT_TYPE_NOTIFY,VAR_0
ExAllocatePoolWithTag,FUNC_0
FALSE,VAR_1
IoConnectInterrupt,FUNC_1
IoGetDriverObjectExtension,FUNC_2
KDPC_IMPORTANCE_LOW,VAR_2
KeInitializeDpc,FUNC_3
KeInitializeEvent,FUNC_4
KeSetImportanceDpc,FUNC_5
NDIS_STATUS_FAILURE,VAR_3
NDIS_STATUS_RESOURCES,VAR_4
NDIS_STATUS_SUCCESS,VAR_5
NonPagedPool,VAR_6
STATUS_SUCCESS,VAR_7
TRUE,VAR_8
device_get_softc,FUNC_6
ndis_findwrap,FUNC_7
ndis_intr,VAR_9
ndis_intrhand,VAR_10
NdisMRegisterInterrupt,FUNC_8
intr,VAR_11
adapter,VAR_12
ivec,VAR_13
ilevel,VAR_14
reqisr,VAR_15
shared,VAR_16
imode,VAR_17
block,VAR_18
ch,VAR_19
sc,VAR_20
error,VAR_21
