IRP_MJ_DEVICE_CONTROL,VAR_0
IRP_MJ_INTERNAL_DEVICE_CONTROL,VAR_1
IRP_MJ_MAXIMUM_FUNCTION,VAR_2
IRP_MJ_PNP,VAR_3
IRP_MJ_POWER,VAR_4
WINDRV_WRAP_STDCALL,VAR_5
usbd_driver,VAR_6
usbd_functbl,VAR_7
usbd_iodispatch,VAR_8
usbd_iodispatch_wrap,VAR_9
usbd_ioinvalid,VAR_10
usbd_ioinvalid_wrap,VAR_11
usbd_irpcancel,VAR_12
usbd_irpcancel_wrap,VAR_13
usbd_pnp,VAR_14
usbd_pnp_wrap,VAR_15
usbd_power,VAR_16
usbd_power_wrap,VAR_17
usbd_task,VAR_18
usbd_task_wrap,VAR_19
usbd_xfertask,VAR_20
usbd_xfertask_wrap,VAR_21
windrv_bus_attach,FUNC_0
windrv_wrap,FUNC_1
usbd_libinit,FUNC_2
patch,VAR_22
i,VAR_23
