LOG_CRIT,VAR_0
MAX_CHALLENGE_MSGS,VAR_1
PAM_CONV,VAR_2
PAM_PROMPT_ECHO_ON,VAR_3
PAM_SERVICE_ERR,VAR_4
PAM_SUCCESS,VAR_5
PAM_TEXT_INFO,VAR_6
build_access_request,FUNC_0
free,FUNC_1
memset,FUNC_2
pam_get_item,FUNC_3
rad_cvt_string,FUNC_4
rad_get_attr,FUNC_5
rad_strerror,FUNC_6
strdup,FUNC_7
strlen,FUNC_8
stub1,FUNC_9
syslog,FUNC_10
do_challenge,FUNC_11
pamh,VAR_7
radh,VAR_8
user,VAR_9
nas_id,VAR_10
nas_ipaddr,VAR_11
rhost,VAR_12
retval,VAR_13
attrtype,VAR_14
attrval,VAR_15
attrlen,VAR_16
state,VAR_17
statelen,VAR_18
msgs,VAR_19
msg_ptrs,VAR_20
resp,VAR_21
num_msgs,VAR_22
item,VAR_23
conv,VAR_24
