AlignErr,VAR_0
CRCErr,VAR_1
ClearRxOvrun,VAR_2
EnableIntr,VAR_3
FullPktRcvd,VAR_4
GetByte,FUNC_0
GetWord,FUNC_1
HZ,VAR_5
IRQ_HANDLED,VAR_6
PhyPkt,VAR_7
PktRxOk,VAR_8
PktTooLong,VAR_9
PktTxed,VAR_10
PutByte,FUNC_2
PutWord,FUNC_3
RestartTx,VAR_11
SelectPage,FUNC_4
XIRCREG0_DO,VAR_12
XIRCREG0_PTR,VAR_13
XIRCREG0_RBC,VAR_14
XIRCREG0_RSR,VAR_15
XIRCREG40_RXST0,VAR_16
XIRCREG40_TXST0,VAR_17
XIRCREG40_TXST1,VAR_18
XIRCREG5_RHSA0,VAR_19
XIRCREG_CR,VAR_20
XIRCREG_EDP,VAR_21
XIRCREG_ESR,VAR_22
XIRCREG_ISR,VAR_23
XIRCREG_PR,VAR_24
eth_type_trans,FUNC_5
inl,FUNC_6
insw,FUNC_7
jiffies,VAR_25
len,VAR_26
lockup_hack,VAR_27
maxrx_bytes,VAR_28
netdev_alloc_skb,FUNC_8
netdev_priv,FUNC_9
netif_device_present,FUNC_10
netif_rx,FUNC_11
netif_wake_queue,FUNC_12
pr_debug,FUNC_13
skb_put,FUNC_14
skb_reserve,FUNC_15
xirc2ps_interrupt,FUNC_16
irq,VAR_29
dev_id,VAR_30
dev,VAR_31
lp,VAR_32
ioaddr,VAR_33
saved_page,VAR_34
bytes_rcvd,VAR_35
int_status,VAR_36
eth_status,VAR_37
rx_status,VAR_38
tx_status,VAR_39
rsr,VAR_40
pktlen,VAR_41
start_ticks,VAR_42
skb,VAR_43
rhsa,VAR_44
i,VAR_45
buf,VAR_46
n,VAR_47
nn,VAR_48
duration,VAR_49
