CISREG_COR,VAR_0
CISREG_IOBASE_0,VAR_1
CISREG_IOBASE_1,VAR_2
CISTPL_FUNCE,VAR_3
CISTPL_FUNCE_LAN_NODE_ID,VAR_4
CONF_AUTO_SET_IO,VAR_5
CONF_ENABLE_IRQ,VAR_6
CONF_ENABLE_SPKR,VAR_7
ENODEV,VAR_8
IO_DATA_PATH_WIDTH_16,VAR_9
SET_NETDEV_DEV,FUNC_0
WIN_DATA_WIDTH_8,VAR_10
WIN_ENABLE,VAR_11
WIN_MEMORY_TYPE_AM,VAR_12
dev_dbg,FUNC_1
do_reset,FUNC_2
do_sound,VAR_13
i,VAR_14
if_port,VAR_15
ioremap,FUNC_3
kfree,FUNC_4
netdev_info,FUNC_5
netdev_priv,FUNC_6
pcmcia_enable_device,FUNC_7
pcmcia_get_mac_ce,VAR_16
pcmcia_get_mac_from_cis,FUNC_8
pcmcia_get_tuple,FUNC_9
pcmcia_loop_config,FUNC_10
pcmcia_loop_tuple,FUNC_11
pcmcia_map_mem_page,FUNC_12
pcmcia_request_io,FUNC_13
pcmcia_request_irq,FUNC_14
pcmcia_request_window,FUNC_15
pcmcia_write_config_byte,FUNC_16
pr_cont,FUNC_17
pr_info,FUNC_18
pr_notice,FUNC_19
readb,FUNC_20
register_netdev,FUNC_21
set_card_type,FUNC_22
writeb,FUNC_23
xirc2ps_config_check,VAR_17
xirc2ps_config_modem,VAR_18
xirc2ps_interrupt,VAR_19
xirc2ps_release,FUNC_24
xirc2ps_config,FUNC_25
link,VAR_20
dev,VAR_21
local,VAR_22
ioaddr,VAR_23
err,VAR_24
buf,VAR_25
len,VAR_26
i,VAR_27
pass,VAR_28
