AOUT_CHAN_MAX,VAR_0
AOUT_FILTERS_CFG_INIT,VAR_1
AOUT_RESAMPLING_NONE,VAR_2
INPUT_CHAN_MAX,VAR_3
VLC_OBJECT,FUNC_0
VLC_TICK_INVALID,VAR_4
aout_FiltersNewWithClock,FUNC_1
aout_FormatNbChannels,FUNC_2
aout_OutputDelete,FUNC_3
aout_OutputNew,FUNC_4
aout_owner,FUNC_5
aout_volume_Delete,FUNC_6
aout_volume_New,FUNC_7
aout_volume_SetFormat,FUNC_8
assert,FUNC_9
atomic_init,FUNC_10
atomic_store_explicit,FUNC_11
memory_order_relaxed,VAR_5
msg_Err,FUNC_12
aout_DecNew,FUNC_13
p_aout,VAR_6
p_format,VAR_7
profile,VAR_8
clock,VAR_9
p_replay_gain,VAR_10
i_map_channels,VAR_11
owner,VAR_12
