AOUT_CHANS_7_1,VAR_0
AOUT_CHANS_STEREO,VAR_1
AOUT_CHAN_CENTER,VAR_2
AOUT_FMT_LINEAR,FUNC_0
AOUT_VAR_CHAN_LEFT,VAR_3
AOUT_VAR_CHAN_RIGHT,VAR_4
ARRAY_SIZE,FUNC_1
AUDIO_CHANNEL_TYPE_AMBISONICS,VAR_5
AUDIO_CHANNEL_TYPE_BITMAP,VAR_6
VLC_CODEC_DTSHD,VAR_7
VLC_CODEC_EAC3,VAR_8
VLC_CODEC_FL32,VAR_9
VLC_CODEC_S16N,VAR_10
VLC_EGENERIC,VAR_11
VLC_SUCCESS,VAR_12
aout_FormatNbChannels,FUNC_2
aout_FormatPrepare,FUNC_3
aout_FormatPrint,FUNC_4
aout_PrepareStereoMode,FUNC_5
aout_SetWavePhysicalChannels,FUNC_6
aout_owner,FUNC_7
assert,FUNC_8
msg_Err,FUNC_9
stub1,FUNC_10
vlc_mutex_lock,FUNC_11
vlc_mutex_unlock,FUNC_12
aout_OutputNew,FUNC_13
aout,VAR_13
owner,VAR_14
fmt,VAR_15
filter_fmt,VAR_16
filters_cfg,VAR_17
input_chan_type,VAR_18
i_nb_input_channels,VAR_19
formats,VAR_20
ret,VAR_21
i,VAR_22
