AOUT_FMT_LINEAR,FUNC_0
CreateFilter,FUNC_1
FindConverter,FUNC_2
TryFormat,FUNC_3
VLC_CODEC_FL32,VAR_0
_,FUNC_4
aout_FiltersPipelineDestroy,FUNC_5
aout_FormatPrepare,FUNC_6
aout_FormatsPrint,FUNC_7
config_ChainDestroy,FUNC_8
config_ChainParseOptions,FUNC_9
msg_Dbg,FUNC_10
msg_Err,FUNC_11
vlc_dialog_display_error,FUNC_12
aout_FiltersPipelineCreate,FUNC_13
obj,VAR_1
filters,VAR_2
count,VAR_3
max,VAR_4
infmt,VAR_5
outfmt,VAR_6
headphones,VAR_7
input,VAR_8
n,VAR_9
f,VAR_10
output,VAR_11
filter_type,VAR_12
cfg,VAR_13
f,VAR_14
output,VAR_15
f,VAR_16
f,VAR_17
