AOUT_DEC_FAILED,VAR_0
BLOCK_FLAG_DISCONTINUITY,VAR_1
INT64_MAX,VAR_2
VLC_TICK_INVALID,VAR_3
aout_CheckReady,FUNC_0
aout_DecSilence,FUNC_1
aout_DecSynchronize,FUNC_2
aout_FiltersChangeViewpoint,FUNC_3
aout_FiltersPlay,FUNC_4
aout_FiltersSetClockDelay,FUNC_5
aout_owner,FUNC_6
aout_volume_Amplify,FUNC_7
assert,FUNC_8
atomic_fetch_add_explicit,FUNC_9
atomic_load_explicit,FUNC_10
atomic_store_explicit,FUNC_11
block_Release,FUNC_12
memory_order_relaxed,VAR_4
stub1,FUNC_13
unlikely,FUNC_14
vlc_clock_ConvertToSystem,FUNC_15
vlc_clock_SetDelay,FUNC_16
vlc_mutex_lock,FUNC_17
vlc_mutex_unlock,FUNC_18
vlc_tick_from_samples,FUNC_19
vlc_tick_now,FUNC_20
aout_DecPlay,FUNC_21
aout,VAR_5
block,VAR_6
owner,VAR_7
ret,VAR_8
original_pts,VAR_9
delta,VAR_10
system_now,VAR_11
play_date,VAR_12
