AOUT_DEC_CHANGED,VAR_0
AOUT_DEC_FAILED,VAR_1
AOUT_DEC_SUCCESS,VAR_2
AOUT_FILTERS_CFG_INIT,VAR_3
AOUT_RESAMPLING_NONE,VAR_4
AOUT_RESTART_OUTPUT,VAR_5
VLC_OBJECT,FUNC_0
aout_FiltersDelete,FUNC_1
aout_FiltersNewWithClock,FUNC_2
aout_FiltersSetClockDelay,FUNC_3
aout_OutputDelete,FUNC_4
aout_OutputNew,FUNC_5
aout_owner,FUNC_6
aout_volume_SetFormat,FUNC_7
atomic_exchange_explicit,FUNC_8
memory_order_acquire,VAR_6
msg_Dbg,FUNC_9
unlikely,FUNC_10
aout_CheckReady,FUNC_11
aout,VAR_7
owner,VAR_8
status,VAR_9
restart,VAR_10
