CLOCKS_PER_SEC,VAR_0
atoi,FUNC_0
clock,FUNC_1
fputs,FUNC_2
printf,FUNC_3
stdout,VAR_1
strcmp,FUNC_4
strlen,FUNC_5
vc_gencmd_read_response,FUNC_6
vc_gencmd_send,FUNC_7
vc_gencmd_stop,FUNC_8
vc_vchi_gencmd_init,FUNC_9
vchi_connect,FUNC_10
vchi_disconnect,FUNC_11
vchi_initialise,FUNC_12
vcos_init,FUNC_13
vcos_safe_strcpy,FUNC_14
main,FUNC_15
argc,VAR_2
argv,VAR_3
instNum,VAR_4
vchi_instance,VAR_5
vchi_connection,VAR_6
i,VAR_7
buffer,VAR_8
buffer_offset,VAR_9
before,VAR_10
after,VAR_11
time_diff,VAR_12
show_time,VAR_13
ret,VAR_14
