Drain,VAR_0
Flush,VAR_1
MAX_SOXR_QUALITY,VAR_2
Resample,VAR_3
SOXR_LQ,VAR_4
SOXR_VR,VAR_5
SoXR_GetFormat,FUNC_0
VLC_EGENERIC,VAR_6
VLC_ENOMEM,VAR_7
VLC_SUCCESS,VAR_8
calloc,FUNC_1
free,FUNC_2
msg_Dbg,FUNC_3
msg_Err,FUNC_4
soxr_create,FUNC_5
soxr_delete,FUNC_6
soxr_engine,FUNC_7
soxr_io_spec,FUNC_8
soxr_quality_spec,FUNC_9
soxr_resampler_quality_list,VAR_9
soxr_resampler_quality_vlctext,VAR_10
soxr_set_io_ratio,FUNC_10
soxr_strerror,FUNC_11
unlikely,FUNC_12
var_InheritInteger,FUNC_13
Open,FUNC_14
p_obj,VAR_11
b_change_ratio,VAR_12
p_filter,VAR_13
i_itype,VAR_14
i_otype,VAR_15
p_sys,VAR_16
i_vlc_q,VAR_17
i_recipe,VAR_18
i_channels,VAR_19
f_ratio,VAR_20
error,VAR_21
io_spec,VAR_22
q_spec,VAR_23
