TDA9887_GAIN_NORMAL,VAR_0
TDA9887_INTERCARRIER,VAR_1
TDA9887_PORT1_ACTIVE,VAR_2
TDA9887_PORT2_ACTIVE,VAR_3
TDA9887_RIF_41_3,VAR_4
TUNER_PARAM_TYPE_RADIO,VAR_5
TUNER_RATIO_MASK,VAR_6
TUNER_RATIO_SELECT_50,VAR_7
TUNER_SET_CONFIG,VAR_8
TUNER_TDA9887,VAR_9
V4L2_TUNER_MODE_MONO,VAR_10
i2c_clients_command,FUNC_0
simple_radio_bandswitch,FUNC_1
tuner_dbg,FUNC_2
tuner_i2c_xfer_send,FUNC_3
tuner_warn,FUNC_4
simple_set_radio_freq,FUNC_5
fe,VAR_11
params,VAR_12
tun,VAR_13
priv,VAR_14
buffer,VAR_15
div,VAR_16
rc,VAR_17
j,VAR_18
t_params,VAR_19
freq,VAR_20
mono,VAR_21
config,VAR_22
tda9887_cfg,VAR_23
