TEA5767_DEEMPH_75,VAR_0
TEA5767_HIGH_CUT_CTRL,VAR_1
TEA5767_HIGH_LO_INJECT,VAR_2
TEA5767_JAPAN_BAND,VAR_3
TEA5767_MONO,VAR_4
TEA5767_PLLREF_ENABLE,VAR_5
TEA5767_PORT1_HIGH,VAR_6
TEA5767_PORT2_HIGH,VAR_7
TEA5767_SOFT_MUTE,VAR_8
TEA5767_ST_NOISE_CTL,VAR_9
TEA5767_XTAL_32768,VAR_10
V4L2_TUNER_MODE_MONO,VAR_11
debug,VAR_12
tea5767_status_dump,FUNC_0
tuner_dbg,FUNC_1
tuner_i2c_xfer_recv,FUNC_2
tuner_i2c_xfer_send,FUNC_3
tuner_warn,FUNC_4
set_radio_freq,FUNC_5
fe,VAR_13
params,VAR_14
priv,VAR_15
frq,VAR_16
buffer,VAR_17
div,VAR_18
rc,VAR_19
