DIV_ROUND_CLOSEST,FUNC_0
EINVAL,VAR_0
R0A_IRQ3,VAR_1
R14_AGC23,VAR_2
R1A_AGCK,VAR_3
R26_IF,VAR_4
R27_RF1,VAR_5
R2A_MSM1,VAR_6
R2B_MSM2,VAR_7
R39_SD5,VAR_8
R46_CPUMP,VAR_9
R4F_XTALFLX3,VAR_10
TDA18250_IRQ_TUNE,VAR_11
dev_dbg,FUNC_1
dev_err,FUNC_2
i2c_get_clientdata,FUNC_3
msleep,FUNC_4
regmap_bulk_write,FUNC_5
regmap_write,FUNC_6
regmap_write_bits,FUNC_7
tda18250_pll_calc,FUNC_8
tda18250_set_agc,FUNC_9
tda18250_wait_for_irq,FUNC_10
tda18250_set_params,FUNC_11
fe,VAR_12
client,VAR_13
dev,VAR_14
c,VAR_15
if_khz,VAR_16
ret,VAR_17
i,VAR_18
j,VAR_19
utmp,VAR_20
buf,VAR_21
delsys_params,VAR_22
