R_CPD,VAR_0
R_EB13,VAR_1
R_EB14,VAR_2
R_EB18,VAR_3
R_EB20,VAR_4
R_EP1,VAR_5
R_EP2,VAR_6
R_EP3,VAR_7
R_EP4,VAR_8
R_MPD,VAR_9
TDA18271_CAL_PLL,VAR_10
TDA18271_MAIN_PLL,VAR_11
msleep,FUNC_0
tda18271_calc_bp_filter,FUNC_1
tda18271_calc_cal_pll,FUNC_2
tda18271_calc_gain_taper,FUNC_3
tda18271_calc_km,FUNC_4
tda18271_calc_main_pll,FUNC_5
tda18271_calc_rf_band,FUNC_6
tda18271_charge_pump_source,FUNC_7
tda18271_read_extended,FUNC_8
tda18271_write_regs,FUNC_9
tda18271_calibrate_rf,FUNC_10
fe,VAR_12
freq,VAR_13
priv,VAR_14
regs,VAR_15
N,VAR_16
