CHIP_R620D,VAR_0
CHIP_R828,VAR_1
CHIP_R828D,VAR_2
V4L2_TUNER_DIGITAL_TV,VAR_3
VCO_POWER_REF,VAR_4
r820t_read,FUNC_0
r820t_write_reg,FUNC_1
r820t_write_reg_mask,FUNC_2
tuner_dbg,FUNC_3
usleep_range,FUNC_4
r820t_set_pll,FUNC_5
priv,VAR_5
type,VAR_6
freq,VAR_7
vco_freq,VAR_8
rc,VAR_9
i,VAR_10
sleep_time,VAR_11
vco_fra,VAR_12
vco_min,VAR_13
vco_max,VAR_14
pll_ref,VAR_15
n_sdm,VAR_16
sdm,VAR_17
mix_div,VAR_18
div_buf,VAR_19
div_num,VAR_20
refdiv2,VAR_21
ni,VAR_22
si,VAR_23
nint,VAR_24
vco_fine_tune,VAR_25
val,VAR_26
data,VAR_27
