ARRAY_SIZE,FUNC_0
DIV_N_MIN,VAR_0
DIV_PRE_N,VAR_1
EINVAL,VAR_2
F_REF,VAR_3
dev_dbg,FUNC_1
div64_u64,FUNC_2
div_u64,FUNC_3
div_u64_rem,FUNC_4
fc2580_freq_regs_lut,VAR_4
fc2580_if_filter_lut,VAR_5
fc2580_pll_lut,VAR_6
fc2580_wr_reg_ff,FUNC_5
jiffies,VAR_7
msecs_to_jiffies,FUNC_6
regmap_read,FUNC_7
regmap_write,FUNC_8
time_after,FUNC_9
fc2580_set_params,FUNC_10
dev,VAR_8
client,VAR_9
ret,VAR_10
i,VAR_11
uitmp,VAR_12
div_ref,VAR_13
div_ref_val,VAR_14
div_n,VAR_15
k,VAR_16
k_cw,VAR_17
div_out,VAR_18
f_vco,VAR_19
synth_config,VAR_20
timeout,VAR_21
