ENOMEM,VAR_0
GFP_KERNEL,VAR_1
V4L2_CID_RF_TUNER_BANDWIDTH,VAR_2
V4L2_CID_RF_TUNER_BANDWIDTH_AUTO,VAR_3
V4L2_CID_RF_TUNER_IF_GAIN,VAR_4
V4L2_CID_RF_TUNER_LNA_GAIN,VAR_5
V4L2_CID_RF_TUNER_MIXER_GAIN,VAR_6
bands,VAR_7
dev_dbg,FUNC_0
dev_err,FUNC_1
kfree,FUNC_2
kzalloc,FUNC_3
msi001_ctrl_ops,VAR_8
msi001_ops,VAR_9
v4l2_ctrl_auto_cluster,FUNC_4
v4l2_ctrl_handler_free,FUNC_5
v4l2_ctrl_handler_init,FUNC_6
v4l2_ctrl_new_std,FUNC_7
v4l2_spi_subdev_init,FUNC_8
msi001_probe,FUNC_9
spi,VAR_10
dev,VAR_11
ret,VAR_12
