EINVAL,VAR_0
FE_SCALE_NOT_AVAILABLE,VAR_1
SI2141_A10_FIRMWARE,VAR_2
SI2157_A30_FIRMWARE,VAR_3
SI2157_ARGLEN,VAR_4
SI2157_CHIPTYPE_SI2141,VAR_5
SI2157_CHIPTYPE_SI2146,VAR_6
SI2158_A20_FIRMWARE,VAR_7
dev_dbg,FUNC_0
dev_err,FUNC_1
dev_info,FUNC_2
i2c_get_clientdata,FUNC_3
memcpy,FUNC_4
msecs_to_jiffies,FUNC_5
release_firmware,FUNC_6
request_firmware,FUNC_7
schedule_delayed_work,FUNC_8
si2157_cmd_execute,FUNC_9
si2157_init,FUNC_10
fe,VAR_8
client,VAR_9
dev,VAR_10
c,VAR_11
ret,VAR_12
len,VAR_13
remaining,VAR_14
cmd,VAR_15
fw,VAR_16
fw_name,VAR_17
uitmp,VAR_18
chip_id,VAR_19
