XC4000_DTV6,VAR_0
dprintk,FUNC_0
xc_get_adc_envelope,FUNC_1
xc_get_frame_lines,FUNC_2
xc_get_frequency_error,FUNC_3
xc_get_hsync_freq,FUNC_4
xc_get_lock_status,FUNC_5
xc_get_noise_level,FUNC_6
xc_get_quality,FUNC_7
xc_get_signal_level,FUNC_8
xc_get_version,FUNC_9
xc_debug_dump,FUNC_10
priv,VAR_1
adc_envelope,VAR_2
freq_error_hz,VAR_3
lock_status,VAR_4
hsync_freq_hz,VAR_5
frame_lines,VAR_6
quality,VAR_7
signal,VAR_8
noise,VAR_9
hw_majorversion,VAR_10
hw_minorversion,VAR_11
fw_majorversion,VAR_12
fw_minorversion,VAR_13
