ENOMEM,VAR_0
GFP_KERNEL,VAR_1
INIT_DELAYED_WORK,FUNC_0
KBUILD_MODNAME,VAR_2
MEDIA_ENT_F_TUNER,VAR_3
MEDIA_PAD_FL_SINK,VAR_4
MEDIA_PAD_FL_SOURCE,VAR_5
PAD_SIGNAL_ANALOG,VAR_6
PAD_SIGNAL_AUDIO,VAR_7
SI2157_CHIPTYPE_SI2141,VAR_8
SI2157_CHIPTYPE_SI2146,VAR_9
SI2157_NUM_PADS,VAR_10
SI2157_PAD_AUD_OUT,VAR_11
SI2157_PAD_RF_INPUT,VAR_12
SI2157_PAD_VID_OUT,VAR_13
dev_dbg,FUNC_1
dev_err,FUNC_2
dev_info,FUNC_3
i2c_set_clientdata,FUNC_4
kfree,FUNC_5
kzalloc,FUNC_6
media_device_register_entity,FUNC_7
media_entity_cleanup,FUNC_8
media_entity_pads_init,FUNC_9
memcpy,FUNC_10
mutex_init,FUNC_11
si2157_cmd_execute,FUNC_12
si2157_ops,VAR_14
si2157_stat_work,VAR_15
si2157_probe,FUNC_13
client,VAR_16
id,VAR_17
cfg,VAR_18
fe,VAR_19
dev,VAR_20
cmd,VAR_21
ret,VAR_22
