KERN_WARNING,VAR_0
MC44S803_ADDR,VAR_1
MC44S803_AT,VAR_2
MC44S803_DA,VAR_3
MC44S803_IF1,VAR_4
MC44S803_IF2,VAR_5
MC44S803_LO1,VAR_6
MC44S803_LO2,VAR_7
MC44S803_LO_REF,VAR_8
MC44S803_OSC,VAR_9
MC44S803_R1,VAR_10
MC44S803_R2,VAR_11
MC44S803_REFBUF_EN,VAR_12
MC44S803_REG_DIGTUNE,VAR_13
MC44S803_REG_LO1,VAR_14
MC44S803_REG_LO2,VAR_15
MC44S803_REG_REFDIV,VAR_16
MC44S803_REG_SM,FUNC_0
mc44s803_writereg,FUNC_1
mc_printk,FUNC_2
stub1,FUNC_3
stub2,FUNC_4
stub3,FUNC_5
mc44s803_set_params,FUNC_6
fe,VAR_17
priv,VAR_18
c,VAR_19
r1,VAR_20
r2,VAR_21
n1,VAR_22
n2,VAR_23
lo1,VAR_24
lo2,VAR_25
freq,VAR_26
val,VAR_27
err,VAR_28
