TDA9887_AUTOMUTE,VAR_0
TDA9887_DEEMPHASIS_MASK,VAR_1
TDA9887_GAIN_NORMAL,VAR_2
TDA9887_GATING_18,VAR_3
TDA9887_INTERCARRIER,VAR_4
TDA9887_INTERCARRIER_NTSC,VAR_5
TDA9887_PORT1_ACTIVE,VAR_6
TDA9887_PORT1_INACTIVE,VAR_7
TDA9887_PORT2_ACTIVE,VAR_8
TDA9887_PORT2_INACTIVE,VAR_9
TDA9887_QSS,VAR_10
TDA9887_RIF_41_3,VAR_11
TDA9887_TOP_SET,VAR_12
V4L2_STD_NTSC,VAR_13
V4L2_TUNER_RADIO,VAR_14
cAutoMuteFmActive,VAR_15
cDeemphasis50,VAR_16
cDeemphasis75,VAR_17
cDeemphasisOFF,VAR_18
cDeemphasisON,VAR_19
cGating_36,VAR_20
cOutputPort1Inactive,VAR_21
cOutputPort2Inactive,VAR_22
cQSS,VAR_23
cRadioIF_41_30,VAR_24
cTopMask,VAR_25
cTunerGainLow,VAR_26
cVideoIFMask,VAR_27
tda9887_do_config,FUNC_0
fe,VAR_28
priv,VAR_29
buf,VAR_30
