ACFIFMAX,VAR_0
ACLNAMAX,VAR_1
ACRFMAX,VAR_2
ERANGE,VAR_3
FIFFQ,VAR_4
FIFFQEN,VAR_5
FIFOVDIS,VAR_6
LNARIN,VAR_7
LNATGT,VAR_8
MT2063_B3,VAR_9
MT2063_NUM_RCVR_MODES,VAR_10
MT2063_REG_CTRL_2C,VAR_11
MT2063_REG_FIFF_CTRL,VAR_12
MT2063_REG_FIFF_CTRL2,VAR_13
MT2063_REG_FIF_OV,VAR_14
MT2063_REG_LNA_OV,VAR_15
MT2063_REG_LNA_TGT,VAR_16
MT2063_REG_PART_REV,VAR_17
MT2063_REG_PD1_TGT,VAR_18
MT2063_REG_PD2_TGT,VAR_19
MT2063_REG_RF_OV,VAR_20
PD1TGT,VAR_21
PD2TGT,VAR_22
RFAGCEN,VAR_23
RFOVDIS,VAR_24
dprintk,FUNC_0
mt2063_get_dnc_output_enable,FUNC_1
mt2063_mode_name,VAR_25
mt2063_set_dnc_output_enable,FUNC_2
mt2063_setreg,FUNC_3
MT2063_SetReceiverMode,FUNC_4
state,VAR_26
Mode,VAR_27
status,VAR_28
val,VAR_29
longval,VAR_30
val,VAR_31
val,VAR_32
val,VAR_33
val,VAR_34
val,VAR_35
val,VAR_36
val,VAR_37
