ARRAY_SIZE,FUNC_0
V4L2_TUNER_RADIO,VAR_0
deemphasis_50,VAR_1
fm_mode,VAR_2
msleep,FUNC_1
set_audio,FUNC_2
stub1,FUNC_3
stub2,FUNC_4
stub3,FUNC_5
stub4,FUNC_6
tuner_dbg,FUNC_7
tuner_i2c_xfer_send,FUNC_8
tuner_i2c_xfer_send_recv,FUNC_9
tda8290_set_params,FUNC_10
fe,VAR_3
params,VAR_4
priv,VAR_5
soft_reset,VAR_6
easy_mode,VAR_7
expert_mode,VAR_8
agc_out_on,VAR_9
gainset_off,VAR_10
if_agc_spd,VAR_11
adc_head_6,VAR_12
adc_head_9,VAR_13
adc_head_12,VAR_14
pll_bw_nom,VAR_15
pll_bw_low,VAR_16
gainset_2,VAR_17
agc_rst_on,VAR_18
agc_rst_off,VAR_19
if_agc_set,VAR_20
addr_adc_sat,VAR_21
addr_agc_stat,VAR_22
addr_pll_stat,VAR_23
adc_sat,VAR_24
agc_stat,VAR_25
pll_stat,VAR_26
i,VAR_27
deemphasis,VAR_28
