dprintk,FUNC_0
msleep,FUNC_1
xc5000_readreg,FUNC_2
xc_get_adc_envelope,FUNC_3
xc_get_analogsnr,FUNC_4
xc_get_buildversion,FUNC_5
xc_get_frame_lines,FUNC_6
xc_get_frequency_error,FUNC_7
xc_get_hsync_freq,FUNC_8
xc_get_lock_status,FUNC_9
xc_get_quality,FUNC_10
xc_get_totalgain,FUNC_11
xc_get_version,FUNC_12
xc_debug_dump,FUNC_13
priv,VAR_0
adc_envelope,VAR_1
freq_error_hz,VAR_2
lock_status,VAR_3
hsync_freq_hz,VAR_4
frame_lines,VAR_5
quality,VAR_6
snr,VAR_7
totalgain,VAR_8
hw_majorversion,VAR_9
hw_minorversion,VAR_10
fw_majorversion,VAR_11
fw_minorversion,VAR_12
fw_buildversion,VAR_13
regval,VAR_14
