CloseHandle,FUNC_0
ClosePrinter,FUNC_1
CreateFileW,FUNC_2
EndDocPrinter,FUNC_3
EndPagePrinter,FUNC_4
GENERIC_READ,VAR_0
GetFileSize,FUNC_5
GetLastError,FUNC_6
INVALID_FILE_SIZE,VAR_1
INVALID_HANDLE_VALUE,VAR_2
OPEN_EXISTING,VAR_3
OpenPrinterW,FUNC_7
ReadFile,FUNC_8
StartDocPrinterW,FUNC_9
StartPagePrinter,FUNC_10
Usage,FUNC_11
WritePrinter,FUNC_12
ZeroMemory,FUNC_13
min,FUNC_14
printf,FUNC_15
wmain,FUNC_16
argc,VAR_4
argv,VAR_5
ReturnValue,VAR_6
dwFileSize,VAR_7
dwRead,VAR_8
dwWritten,VAR_9
hFile,VAR_10
hPrinter,VAR_11
docInfo,VAR_12
Buffer,VAR_13
