CTR3,FUNC_0
CTR4,FUNC_1
KASSERT,FUNC_2
KERN_SUCCESS,VAR_0
KTR_TRAP,VAR_1
MAP_ENTRY_NOFAULT,VAR_2
TLB_CTX_KERNEL,VAR_3
TLB_TAR_CTX,FUNC_3
TLB_TAR_VA,FUNC_4
TSTATE_PRIV,VAR_4
T_DATA_MISS,VAR_5
T_DATA_PROTECTION,VAR_6
T_KERNEL,VAR_7
VM_FAULT_NORMAL,VAR_8
VM_PROT_EXECUTE,VAR_9
VM_PROT_READ,VAR_10
VM_PROT_WRITE,VAR_11
copy_fault,VAR_12
copy_nofault_begin,VAR_13
copy_nofault_end,VAR_14
curcpu,VAR_15
fs_fault,VAR_16
fs_nofault_begin,VAR_17
fs_nofault_end,VAR_18
kernel_map,VAR_19
vm_fault_trap,FUNC_5
vm_map_lock_read,FUNC_6
vm_map_lookup_entry,FUNC_7
vm_map_unlock_read,FUNC_8
trap_pfault,FUNC_9
td,VAR_20
tf,VAR_21
signo,VAR_22
ucode,VAR_23
map,VAR_24
p,VAR_25
va,VAR_26
prot,VAR_27
entry,VAR_28
ctx,VAR_29
type,VAR_30
rv,VAR_31
