CTR5,FUNC_0
DCACHE_COLOR,FUNC_1
KASSERT,FUNC_2
KTR_SPARE2,VAR_0
MA_OWNED,VAR_1
PG_FICTITIOUS,VAR_2
PMAP_LOCK_ASSERT,FUNC_3
PMAP_STATS_INC,FUNC_4
RA_WLOCKED,VAR_3
TAILQ_INSERT_TAIL,FUNC_5
TD_CP,VAR_4
TD_CV,VAR_5
TD_E,VAR_6
TD_FAKE,VAR_7
TD_PV,VAR_8
TD_REF,VAR_9
TD_V,VAR_10
TSB_BUCKET_SIZE,VAR_11
TTE_GET_VA,FUNC_6
TV_VPN,FUNC_7
VM_PAGE_TO_PHYS,FUNC_8
VPO_UNMANAGED,VAR_12
kernel_pmap,VAR_13
pmap_cache_enter,FUNC_9
pmap_remove_tte,FUNC_10
rd,FUNC_11
rw_assert,FUNC_12
tick,VAR_14
tlb_page_demap,FUNC_13
tsb_kvtotte,FUNC_14
tsb_nenter_k,VAR_15
tsb_nenter_k_oc,VAR_16
tsb_nenter_u,VAR_17
tsb_nenter_u_oc,VAR_18
tsb_nrepl,VAR_19
tsb_vtobucket,FUNC_15
tte_link,VAR_20
tte_list_global_lock,VAR_21
tsb_tte_enter,FUNC_16
pm,VAR_22
m,VAR_23
va,VAR_24
sz,VAR_25
data,VAR_26
bucket,VAR_27
rtp,VAR_28
tp,VAR_29
ova,VAR_30
b0,VAR_31
i,VAR_32
