AA_DMMU_PCXR,VAR_0
AA_DMMU_TSB,VAR_1
AA_IMMU_TSB,VAR_2
ASI_DMMU,VAR_3
ASI_IMMU,VAR_4
CPU_SET,FUNC_0
CPU_SET_ATOMIC,FUNC_1
KERNBASE,VAR_5
PCPU_GET,FUNC_2
PCPU_PTR,FUNC_3
PCPU_SET,FUNC_4
TLB_CXR_PGSZ_MASK,VAR_6
atomic_store_acq_ptr,FUNC_5
cpuid,VAR_7
critical_enter,FUNC_6
critical_exit,FUNC_7
curcpu,VAR_8
flush,FUNC_8
ldxa,FUNC_9
pmap,VAR_9
stxa,FUNC_10
tlb_ctx,VAR_10
tlb_ctx_max,VAR_11
tlb_ctx_min,VAR_12
tlb_flush_user,FUNC_11
vmspace_pmap,FUNC_12
pmap_activate,FUNC_13
td,VAR_13
vm,VAR_14
pm,VAR_15
context,VAR_16
