PGA_REFERENCED,VAR_0
PGA_WRITEABLE,VAR_1
PHYS_TO_VM_PAGE,FUNC_0
PMAP_REMOVE_DONE,FUNC_1
RA_WLOCKED,VAR_2
TAILQ_EMPTY,FUNC_2
TAILQ_REMOVE,FUNC_3
TD_FAKE,VAR_3
TD_PA,FUNC_4
TD_PV,VAR_4
TD_REF,VAR_5
TD_W,VAR_6
TD_WIRED,VAR_7
TTE_ZERO,FUNC_5
atomic_readandclear_long,FUNC_6
pmap_cache_remove,FUNC_7
rw_assert,FUNC_8
tte_link,VAR_8
tte_list_global_lock,VAR_9
vm_page_aflag_clear,FUNC_9
vm_page_aflag_set,FUNC_10
vm_page_dirty,FUNC_11
pmap_remove_tte,FUNC_12
pm,VAR_10
pm2,VAR_11
tp,VAR_12
va,VAR_13
m,VAR_14
data,VAR_15
