ELF64_R_TYPE_DATA,FUNC_0
ELF64_R_TYPE_ID,FUNC_1
ELF_RELOC_RELA,VAR_0
ELF_R_SYM,FUNC_2
RELOC_BARE_SYMBOL,FUNC_3
RELOC_BASE_RELATIVE,FUNC_4
RELOC_PC_RELATIVE,FUNC_5
RELOC_RESOLVE_SYMBOL,FUNC_6
RELOC_TARGET_SIZE,FUNC_7
RELOC_UNALIGNED,FUNC_8
RELOC_VALUE_BITMASK,FUNC_9
RELOC_VALUE_RIGHTSHIFT,FUNC_10
R_SPARC_COPY,VAR_1
R_SPARC_HIX22,VAR_2
R_SPARC_JMP_SLOT,VAR_3
R_SPARC_LOX10,VAR_4
R_SPARC_NONE,VAR_5
R_SPARC_OLO10,VAR_6
R_SPARC_RELATIVE,VAR_7
elf_relocaddr,FUNC_11
nitems,FUNC_12
printf,FUNC_13
reloc_target_bitmask,VAR_8
elf_reloc,FUNC_14
lf,VAR_9
relocbase,VAR_10
data,VAR_11
type,VAR_12
lookup,VAR_13
rela,VAR_14
where32,VAR_15
where,VAR_16
rtype,VAR_17
symidx,VAR_18
value,VAR_19
mask,VAR_20
addr,VAR_21
error,VAR_22
