CTR4,FUNC_0
CTR5,FUNC_1
DCACHE_COLOR,FUNC_2
KTR_PMAP,VAR_0
KTR_SPARE2,VAR_1
PHYS_TO_VM_PAGE,FUNC_3
PMAP_STATS_INC,FUNC_4
RA_WLOCKED,VAR_2
TAILQ_INSERT_TAIL,FUNC_5
TAILQ_REMOVE,FUNC_6
TD_8K,VAR_3
TD_CP,VAR_4
TD_CV,VAR_5
TD_P,VAR_6
TD_REF,VAR_7
TD_SW,VAR_8
TD_V,VAR_9
TD_W,VAR_10
TS_8K,VAR_11
TTE_GET_PA,FUNC_7
TTE_GET_VA,FUNC_8
TV_VPN,FUNC_9
VM_PAGE_TO_PHYS,FUNC_10
kernel_pmap,VAR_12
pmap_cache_enter,FUNC_11
pmap_cache_remove,FUNC_12
pmap_nkenter,VAR_13
pmap_nkenter_oc,VAR_14
pmap_nkenter_stupid,VAR_15
rw_assert,FUNC_13
tlb_page_demap,FUNC_14
tsb_kvtotte,FUNC_15
tte_link,VAR_16
tte_list_global_lock,VAR_17
pmap_kenter,FUNC_16
va,VAR_18
m,VAR_19
ova,VAR_20
tp,VAR_21
om,VAR_22
data,VAR_23
