KASSERT,FUNC_0
PGA_REFERENCED,VAR_0
PGA_WRITEABLE,VAR_1
PMAP_LOCK,FUNC_1
PMAP_UNLOCK,FUNC_2
TAILQ_FIRST,FUNC_3
TAILQ_NEXT,FUNC_4
TAILQ_REMOVE,FUNC_5
TD_PV,VAR_2
TD_REF,VAR_3
TD_V,VAR_4
TD_W,VAR_5
TD_WIRED,VAR_6
TTE_GET_PMAP,FUNC_6
TTE_GET_VA,FUNC_7
TTE_ZERO,FUNC_8
VPO_UNMANAGED,VAR_7
pmap_cache_remove,FUNC_9
rw_wlock,FUNC_10
rw_wunlock,FUNC_11
tlb_page_demap,FUNC_12
tte_link,VAR_8
tte_list_global_lock,VAR_9
vm_page_aflag_clear,FUNC_13
vm_page_aflag_set,FUNC_14
vm_page_dirty,FUNC_15
pmap_remove_all,FUNC_16
m,VAR_10
pm,VAR_11
tpn,VAR_12
tp,VAR_13
va,VAR_14
