ENXIO,VAR_0
JBUSPPM_DEVID,VAR_1
JBUSPPM_DEVID_JID,VAR_2
JBUSPPM_DEVID_JID_MASTER,VAR_3
JBUSPPM_ESTAR,VAR_4
JBUSPPM_ESTAR_CTRL,VAR_5
JBUSPPM_ESTAR_CTRL_MASK,VAR_6
JBUSPPM_READ,FUNC_0
M_TEMP,VAR_7
OFW_TYPE_PCI,VAR_8
RF_ACTIVE,VAR_9
RF_SHAREABLE,VAR_10
SYS_RES_MEMORY,VAR_11
bootverbose,VAR_12
bus_alloc_resource,FUNC_1
bus_alloc_resource_any,FUNC_2
bus_get_resource,FUNC_3
bus_get_resource_start,FUNC_4
bus_release_resource,FUNC_5
bus_space_subregion,FUNC_6
device_get_children,FUNC_7
device_get_parent,FUNC_8
device_get_softc,FUNC_9
device_printf,FUNC_10
free,FUNC_11
ofw_bus_get_compat,FUNC_12
ofw_bus_get_type,FUNC_13
printf,FUNC_14
rman_get_bushandle,FUNC_15
rman_get_bustag,FUNC_16
rman_get_rid,FUNC_17
strcmp,FUNC_18
jbusppm_attach,FUNC_19
dev,VAR_13
sc,VAR_14
i,VAR_15
rid,VAR_16
children,VAR_17
tomatillo,VAR_18
tcount,VAR_19
tstart,VAR_20
jcount,VAR_21
jstart,VAR_22
j,VAR_23
nchildren,VAR_24
