CDEV_MINOR_KMEM,VAR_0
CDEV_MINOR_MEM,VAR_1
DCACHE_COLORS,VAR_2
EFAULT,VAR_3
ENOMEM,VAR_4
FALSE,VAR_5
PAGE_MASK,VAR_6
PAGE_SIZE,VAR_7
TLB_PHYS_TO_DIRECT,FUNC_0
UIO_READ,VAR_8
VM_MIN_DIRECT_ADDRESS,VAR_9
VM_PROT_READ,VAR_10
VM_PROT_WRITE,VAR_11
dcache_color_ignore,VAR_12
dev2unit,FUNC_1
is_physical_memory,FUNC_2
kernacc,FUNC_3
kva_alloc,FUNC_4
kva_free,FUNC_5
panic,FUNC_6
pmap_kextract,FUNC_7
pmap_qenter,FUNC_8
pmap_qremove,FUNC_9
round_page,FUNC_10
trunc_page,FUNC_11
uiomove,FUNC_12
ulmin,FUNC_13
vm_phys_paddr_to_vm_page,FUNC_14
memrw,FUNC_15
dev,VAR_13
uio,VAR_14
flags,VAR_15
iov,VAR_16
eva,VAR_17
off,VAR_18
ova,VAR_19
va,VAR_20
prot,VAR_21
pa,VAR_22
cnt,VAR_23
m,VAR_24
error,VAR_25
colors,VAR_26
