ENXIO,VAR_0
MIN,FUNC_0
NEXUS_BUS_SPACE,VAR_1
OF_getprop,FUNC_1
OF_parent,FUNC_2
PCI_IO_BUS_SPACE,VAR_2
PCI_MEMORY_BUS_SPACE,VAR_3
SBUS_BUS_SPACE,VAR_4
phys_hi_mask_space,FUNC_3
strcmp,FUNC_4
OF_decode_addr,FUNC_5
node,VAR_5
bank,VAR_6
space,VAR_7
addr,VAR_8
name,VAR_9
cend,VAR_10
cstart,VAR_11
end,VAR_12
phys,VAR_13
pphys,VAR_14
sz,VAR_15
start,VAR_16
addrc,VAR_17
szc,VAR_18
paddrc,VAR_19
bus,VAR_20
lbus,VAR_21
pbus,VAR_22
banks,VAR_23
cspc,VAR_24
pspc,VAR_25
spc,VAR_26
i,VAR_27
j,VAR_28
nbank,VAR_29
