ASI_DMMU_DEMAP,VAR_0
ASI_IMMU_DEMAP,VAR_1
CPU_ISSET,FUNC_0
KASSERT,FUNC_1
KERNBASE,VAR_2
PAGE_SIZE,VAR_3
PCPU_GET,FUNC_2
PMAP_STATS_INC,FUNC_3
TLB_DEMAP_NUCLEUS,VAR_4
TLB_DEMAP_PAGE,VAR_5
TLB_DEMAP_PRIMARY,VAR_6
TLB_DEMAP_VA,FUNC_4
cpuid,VAR_7
curcpu,VAR_8
flush,FUNC_5
intr_disable,FUNC_6
intr_restore,FUNC_7
ipi_tlb_range_demap,FUNC_8
ipi_wait,FUNC_9
kernel_pmap,VAR_9
stxa,FUNC_10
tlb_nrange_demap,VAR_10
tlb_range_demap,FUNC_11
pm,VAR_11
start,VAR_12
end,VAR_13
va,VAR_14
cookie,VAR_15
flags,VAR_16
s,VAR_17
