ASI_DTLB_DATA_ACCESS_REG,VAR_0
ASI_DTLB_TAG_READ_REG,VAR_1
ASI_ITLB_DATA_ACCESS_REG,VAR_2
ASI_ITLB_TAG_READ_REG,VAR_3
CHEETAH_DT512_ENTRIES,VAR_4
CHEETAH_IT128_ENTRIES,VAR_5
CHEETAH_IT512_ENTRIES,VAR_6
CHEETAH_T16_ENTRIES,VAR_7
CPU_IMPL_ULTRASPARCIVp,VAR_8
PCPU_GET,FUNC_0
TD_L,VAR_9
TD_V,VAR_10
TLB_CTX_KERNEL,VAR_11
TLB_DAR_DT512_0,VAR_12
TLB_DAR_DT512_1,VAR_13
TLB_DAR_IT128,VAR_14
TLB_DAR_IT512,VAR_15
TLB_DAR_SLOT,FUNC_1
TLB_DAR_T16,VAR_16
TLB_TAR_CTX,FUNC_2
impl,VAR_17
intr_disable,FUNC_3
intr_restore,FUNC_4
ldxa,FUNC_5
stxa_sync,FUNC_6
cheetah_tlb_flush_user,FUNC_7
data,VAR_18
tag,VAR_19
s,VAR_20
i,VAR_21
slot,VAR_22
